willingly*;1
willingness;2
willingness*;1
wily*;-1
wimp*;-1
win;4
win;1
winc*;-1
windfall;1
wining;-1
winn*;1
winner;4
winning;4
wins;4
wins;1
wipe out;-1
wisdom*;1
wise;1
wised;1
wisely;1
wiser;1
wises;1
wisest;1
wish;1
wishes;1
wishing;1
wishy washy*;-1
wit;1
witch*;-1
wither*;-1
withheld;-1
withhold*;-1
without a hitch;1
witti*;1
witty*;1
woe*;-1
won;3
won;1
wonderf*;1
wonderful;4
wondrous*;1
woo;1
wooed*;1
wooer;1
wooing*;1
woos;1
woozier;-1
wooziest;-1
wooziness;-1
woozy;-1
workable*;1
workmanship*;1
worn;-1
worn*;-1
worr*;-1
worried;-3
worry;-3
worry*;-1
worrying;-3
worse;-3
worse*;-1
worsens;-3
worship*;1
worst;-3
worst*;-1
worth;2
worth;1
worth while*;1
worthi*;1
worthless*;-1
worthwhile*;1
worthy;2
worthy*;1
wound;-1
wounded;-1
wounds;-1
wow;4
wrath*;-1
wreck;-2
wreck*;-1
wrestl*;-1
wretch*;-1
writhe*;-1
wrong;-2
wrong*;-1
wtf;-4
xenophob*;-1
yawn*;-1
yeah;1
yearn*;-1
yearning;1
yes;1
young at heart;1
youthful;2
yuck*;-1
zeal;1
zealot*;-1
zealous;2
zealous*;1
zest*;1
